Filename,MSE,PSNR (dB),Compression Ratio
breast_image_0_gray.png,73.16,29.49,0.66
breast_image_100_gray.png,74.90,29.39,0.66
breast_image_101_color.png,233.23,24.45,1.39
breast_image_102_gray.png,73.68,29.46,0.66
breast_image_103_color.png,234.69,24.43,1.39
breast_image_104_gray.png,74.69,29.40,0.66
breast_image_105_color.png,230.11,24.51,1.37
breast_image_106_gray.png,75.10,29.37,0.66
breast_image_107_color.png,228.21,24.55,1.37
breast_image_108_gray.png,75.08,29.38,0.66
breast_image_109_color.png,233.62,24.45,1.38
breast_image_10_gray.png,73.35,29.48,0.66
breast_image_110_gray.png,74.49,29.41,0.66
breast_image_111_color.png,228.65,24.54,1.37
breast_image_112_gray.png,74.64,29.40,0.66
breast_image_113_color.png,234.68,24.43,1.39
breast_image_114_gray.png,75.52,29.35,0.66
breast_image_115_color.png,234.57,24.43,1.39
breast_image_116_gray.png,75.26,29.37,0.66
breast_image_117_color.png,235.63,24.41,1.39
breast_image_118_gray.png,73.86,29.45,0.66
breast_image_119_color.png,231.78,24.48,1.38
breast_image_11_color.png,234.58,24.43,1.39
breast_image_120_gray.png,74.84,29.39,0.66
breast_image_121_color.png,234.85,24.42,1.39
breast_image_122_gray.png,75.34,29.36,0.66
breast_image_123_color.png,233.60,24.45,1.38
breast_image_124_gray.png,73.25,29.48,0.66
breast_image_125_color.png,234.63,24.43,1.39
breast_image_126_gray.png,74.33,29.42,0.65
breast_image_127_color.png,234.46,24.43,1.39
breast_image_128_gray.png,74.59,29.40,0.66
breast_image_129_color.png,235.16,24.42,1.38
breast_image_12_gray.png,72.85,29.51,0.65
breast_image_130_gray.png,73.58,29.46,0.65
breast_image_131_color.png,234.25,24.43,1.39
breast_image_132_gray.png,73.03,29.50,0.65
breast_image_133_color.png,233.94,24.44,1.39
breast_image_134_gray.png,75.60,29.35,0.66
breast_image_135_color.png,234.70,24.43,1.39
breast_image_136_gray.png,75.16,29.37,0.66
breast_image_137_color.png,228.63,24.54,1.37
breast_image_138_gray.png,75.13,29.37,0.66
breast_image_139_color.png,232.67,24.46,1.39
breast_image_13_color.png,234.51,24.43,1.39
breast_image_140_gray.png,75.44,29.36,0.66
breast_image_141_color.png,234.48,24.43,1.39
breast_image_142_gray.png,74.02,29.44,0.65
breast_image_143_color.png,234.63,24.43,1.38
breast_image_144_gray.png,74.95,29.38,0.66
breast_image_145_color.png,230.07,24.51,1.38
breast_image_146_gray.png,75.17,29.37,0.66
breast_image_147_color.png,234.92,24.42,1.39
breast_image_148_gray.png,73.57,29.46,0.66
breast_image_149_color.png,234.59,24.43,1.38
breast_image_14_gray.png,75.25,29.37,0.66
breast_image_150_gray.png,72.05,29.55,0.65
breast_image_151_color.png,232.58,24.47,1.38
breast_image_152_gray.png,73.10,29.49,0.66
breast_image_153_color.png,234.51,24.43,1.39
breast_image_154_gray.png,76.02,29.32,0.66
breast_image_155_color.png,234.09,24.44,1.39
breast_image_156_gray.png,74.51,29.41,0.66
breast_image_157_color.png,233.92,24.44,1.38
breast_image_158_gray.png,74.88,29.39,0.66
breast_image_159_color.png,234.71,24.43,1.39
breast_image_15_color.png,229.35,24.53,1.37
breast_image_160_gray.png,74.03,29.44,0.65
breast_image_161_color.png,234.42,24.43,1.38
breast_image_162_gray.png,75.49,29.35,0.66
breast_image_163_color.png,234.88,24.42,1.39
breast_image_164_gray.png,75.61,29.34,0.66
breast_image_165_color.png,234.36,24.43,1.39
breast_image_166_gray.png,74.11,29.43,0.66
breast_image_167_color.png,233.73,24.44,1.39
breast_image_168_gray.png,74.70,29.40,0.66
breast_image_169_color.png,229.46,24.52,1.37
breast_image_16_gray.png,74.97,29.38,0.66
breast_image_170_gray.png,74.51,29.41,0.66
breast_image_171_color.png,234.93,24.42,1.39
breast_image_172_gray.png,75.13,29.37,0.66
breast_image_173_color.png,228.48,24.54,1.38
breast_image_174_gray.png,74.25,29.42,0.66
breast_image_175_color.png,233.05,24.46,1.39
breast_image_176_gray.png,75.15,29.37,0.66
breast_image_177_color.png,230.37,24.51,1.37
breast_image_178_gray.png,73.91,29.44,0.66
breast_image_179_color.png,229.60,24.52,1.37
breast_image_17_color.png,229.37,24.53,1.37
breast_image_180_gray.png,75.04,29.38,0.66
breast_image_181_color.png,234.80,24.42,1.39
breast_image_182_gray.png,76.32,29.30,0.66
breast_image_183_color.png,233.08,24.46,1.39
breast_image_184_gray.png,74.73,29.40,0.66
breast_image_185_color.png,234.46,24.43,1.39
breast_image_186_gray.png,74.62,29.40,0.66
breast_image_187_color.png,234.52,24.43,1.39
breast_image_188_gray.png,75.56,29.35,0.66
breast_image_189_color.png,236.34,24.40,1.39
breast_image_18_gray.png,75.01,29.38,0.66
breast_image_190_gray.png,74.85,29.39,0.66
breast_image_191_color.png,235.23,24.42,1.39
breast_image_192_gray.png,74.46,29.41,0.66
breast_image_193_color.png,233.18,24.45,1.39
breast_image_194_gray.png,73.62,29.46,0.65
breast_image_195_color.png,234.91,24.42,1.39
breast_image_196_gray.png,75.16,29.37,0.66
breast_image_197_color.png,235.16,24.42,1.39
breast_image_198_gray.png,75.10,29.37,0.66
breast_image_199_color.png,230.18,24.51,1.37
breast_image_19_color.png,229.65,24.52,1.37
breast_image_1_color.png,233.97,24.44,1.38
breast_image_200_gray.png,75.25,29.37,0.66
breast_image_201_color.png,234.90,24.42,1.39
breast_image_202_gray.png,74.70,29.40,0.66
breast_image_203_color.png,230.36,24.51,1.37
breast_image_204_gray.png,75.23,29.37,0.66
breast_image_205_color.png,230.06,24.51,1.37
breast_image_206_gray.png,73.18,29.49,0.66
breast_image_207_color.png,234.19,24.44,1.39
breast_image_208_gray.png,75.27,29.36,0.66
breast_image_209_color.png,227.28,24.57,1.37
breast_image_20_gray.png,75.05,29.38,0.66
breast_image_210_gray.png,74.54,29.41,0.66
breast_image_211_color.png,234.24,24.43,1.39
breast_image_212_gray.png,74.76,29.39,0.66
breast_image_213_color.png,229.82,24.52,1.37
breast_image_214_gray.png,74.84,29.39,0.66
breast_image_215_color.png,233.98,24.44,1.39
breast_image_216_gray.png,72.87,29.51,0.65
breast_image_217_color.png,234.50,24.43,1.39
breast_image_218_gray.png,73.62,29.46,0.66
breast_image_219_color.png,234.23,24.43,1.39
breast_image_21_color.png,233.62,24.45,1.39
breast_image_220_gray.png,73.14,29.49,0.66
breast_image_221_color.png,233.46,24.45,1.39
breast_image_222_gray.png,74.78,29.39,0.66
breast_image_223_color.png,230.37,24.51,1.37
breast_image_224_gray.png,75.06,29.38,0.66
breast_image_225_color.png,234.71,24.43,1.39
breast_image_226_gray.png,75.50,29.35,0.66
breast_image_227_color.png,228.51,24.54,1.37
breast_image_228_gray.png,75.29,29.36,0.66
breast_image_229_color.png,229.22,24.53,1.38
breast_image_22_gray.png,75.16,29.37,0.66
breast_image_230_gray.png,75.06,29.38,0.66
breast_image_231_color.png,233.08,24.46,1.38
breast_image_232_gray.png,73.98,29.44,0.66
breast_image_233_color.png,233.43,24.45,1.39
breast_image_234_gray.png,75.18,29.37,0.66
breast_image_235_color.png,229.19,24.53,1.37
breast_image_236_gray.png,75.50,29.35,0.66
breast_image_237_color.png,234.08,24.44,1.39
breast_image_238_gray.png,72.78,29.51,0.66
breast_image_239_color.png,228.45,24.54,1.37
breast_image_23_color.png,230.05,24.51,1.37
breast_image_240_gray.png,74.67,29.40,0.66
breast_image_241_color.png,233.90,24.44,1.39
breast_image_242_gray.png,75.25,29.37,0.66
breast_image_243_color.png,233.92,24.44,1.39
breast_image_244_gray.png,75.32,29.36,0.66
breast_image_245_color.png,233.58,24.45,1.38
breast_image_246_gray.png,74.86,29.39,0.66
breast_image_247_color.png,235.27,24.42,1.39
breast_image_248_gray.png,74.77,29.39,0.66
breast_image_249_color.png,233.57,24.45,1.38
breast_image_24_gray.png,74.92,29.39,0.66
breast_image_250_gray.png,74.70,29.40,0.66
breast_image_251_color.png,232.64,24.46,1.39
breast_image_252_gray.png,73.73,29.45,0.65
breast_image_253_color.png,230.39,24.51,1.37
breast_image_254_gray.png,75.21,29.37,0.66
breast_image_255_color.png,233.57,24.45,1.38
breast_image_256_gray.png,75.41,29.36,0.66
breast_image_257_color.png,233.05,24.46,1.39
breast_image_258_gray.png,74.72,29.40,0.66
breast_image_259_color.png,233.22,24.45,1.39
breast_image_25_color.png,235.23,24.42,1.39
breast_image_260_gray.png,72.89,29.50,0.66
breast_image_261_color.png,234.19,24.44,1.39
breast_image_262_gray.png,75.18,29.37,0.66
breast_image_263_color.png,234.03,24.44,1.39
breast_image_264_gray.png,74.50,29.41,0.66
breast_image_265_color.png,228.94,24.53,1.37
breast_image_266_gray.png,73.73,29.45,0.66
breast_image_267_color.png,231.31,24.49,1.37
breast_image_268_gray.png,74.71,29.40,0.66
breast_image_269_color.png,233.31,24.45,1.39
breast_image_26_gray.png,73.54,29.47,0.66
breast_image_270_gray.png,75.22,29.37,0.66
breast_image_271_color.png,230.20,24.51,1.37
breast_image_272_gray.png,73.81,29.45,0.66
breast_image_273_color.png,235.97,24.40,1.39
breast_image_274_gray.png,74.93,29.38,0.66
breast_image_275_color.png,229.98,24.51,1.37
breast_image_276_gray.png,74.55,29.41,0.66
breast_image_277_color.png,235.36,24.41,1.39
breast_image_278_gray.png,73.63,29.46,0.66
breast_image_279_color.png,234.66,24.43,1.39
breast_image_27_color.png,234.10,24.44,1.39
breast_image_280_gray.png,75.29,29.36,0.66
breast_image_281_color.png,233.40,24.45,1.39
breast_image_282_gray.png,75.03,29.38,0.66
breast_image_283_color.png,234.58,24.43,1.39
breast_image_284_gray.png,75.81,29.33,0.66
breast_image_285_color.png,233.24,24.45,1.38
breast_image_286_gray.png,74.73,29.40,0.66
breast_image_287_color.png,232.15,24.47,1.39
breast_image_288_gray.png,75.01,29.38,0.66
breast_image_289_color.png,230.53,24.50,1.37
breast_image_28_gray.png,73.08,29.49,0.66
breast_image_290_gray.png,74.40,29.42,0.66
breast_image_291_color.png,232.91,24.46,1.38
breast_image_292_gray.png,74.43,29.41,0.66
breast_image_293_color.png,229.83,24.52,1.37
breast_image_294_gray.png,76.05,29.32,0.66
breast_image_295_color.png,233.63,24.45,1.39
breast_image_296_gray.png,75.16,29.37,0.66
breast_image_297_color.png,234.64,24.43,1.39
breast_image_298_gray.png,74.81,29.39,0.66
breast_image_299_color.png,228.97,24.53,1.36
breast_image_29_color.png,227.61,24.56,1.37
breast_image_2_gray.png,73.91,29.44,0.65
breast_image_300_gray.png,72.96,29.50,0.66
breast_image_301_color.png,234.85,24.42,1.39
breast_image_302_gray.png,74.19,29.43,0.66
breast_image_303_color.png,233.34,24.45,1.39
breast_image_304_gray.png,74.39,29.42,0.66
breast_image_305_color.png,230.12,24.51,1.37
breast_image_306_gray.png,74.40,29.42,0.66
breast_image_307_color.png,233.24,24.45,1.38
breast_image_308_gray.png,75.17,29.37,0.66
breast_image_309_color.png,234.43,24.43,1.39
breast_image_30_gray.png,73.37,29.48,0.65
breast_image_310_gray.png,75.20,29.37,0.66
breast_image_311_color.png,234.02,24.44,1.39
breast_image_312_gray.png,75.09,29.37,0.66
breast_image_313_color.png,230.40,24.51,1.37
breast_image_314_gray.png,72.76,29.51,0.66
breast_image_315_color.png,233.59,24.45,1.39
breast_image_316_gray.png,76.03,29.32,0.66
breast_image_317_color.png,236.60,24.39,1.39
breast_image_318_gray.png,74.83,29.39,0.66
breast_image_319_color.png,228.88,24.53,1.37
breast_image_31_color.png,234.05,24.44,1.38
breast_image_320_gray.png,73.12,29.49,0.65
breast_image_321_color.png,230.44,24.51,1.37
breast_image_322_gray.png,75.22,29.37,0.66
breast_image_323_color.png,228.54,24.54,1.37
breast_image_324_gray.png,75.33,29.36,0.66
breast_image_325_color.png,229.55,24.52,1.37
breast_image_326_gray.png,73.09,29.49,0.66
breast_image_327_color.png,228.91,24.53,1.37
breast_image_328_gray.png,73.44,29.47,0.65
breast_image_329_color.png,229.01,24.53,1.37
breast_image_32_gray.png,74.70,29.40,0.66
breast_image_330_gray.png,75.53,29.35,0.66
breast_image_331_color.png,235.20,24.42,1.38
breast_image_332_gray.png,73.49,29.47,0.66
breast_image_333_color.png,233.84,24.44,1.39
breast_image_334_gray.png,74.39,29.42,0.66
breast_image_335_color.png,232.91,24.46,1.39
breast_image_336_gray.png,73.41,29.47,0.66
breast_image_337_color.png,235.14,24.42,1.39
breast_image_338_gray.png,75.05,29.38,0.66
breast_image_339_color.png,233.85,24.44,1.39
breast_image_33_color.png,234.80,24.42,1.39
breast_image_340_gray.png,73.76,29.45,0.65
breast_image_341_color.png,235.20,24.42,1.39
breast_image_342_gray.png,74.72,29.40,0.66
breast_image_343_color.png,234.07,24.44,1.39
breast_image_344_gray.png,74.45,29.41,0.66
breast_image_345_color.png,235.78,24.41,1.39
breast_image_346_gray.png,75.89,29.33,0.66
breast_image_347_color.png,233.82,24.44,1.39
breast_image_348_gray.png,75.09,29.38,0.66
breast_image_349_color.png,229.64,24.52,1.37
breast_image_34_gray.png,73.14,29.49,0.66
breast_image_350_gray.png,74.72,29.40,0.66
breast_image_351_color.png,233.64,24.45,1.39
breast_image_352_gray.png,75.56,29.35,0.66
breast_image_353_color.png,233.50,24.45,1.38
breast_image_354_gray.png,74.76,29.39,0.66
breast_image_355_color.png,235.38,24.41,1.39
breast_image_356_gray.png,75.51,29.35,0.66
breast_image_357_color.png,234.85,24.42,1.39
breast_image_358_gray.png,72.46,29.53,0.66
breast_image_359_color.png,230.37,24.51,1.37
breast_image_35_color.png,233.94,24.44,1.39
breast_image_360_gray.png,73.29,29.48,0.65
breast_image_361_color.png,233.88,24.44,1.39
breast_image_362_gray.png,75.24,29.37,0.66
breast_image_363_color.png,234.54,24.43,1.39
breast_image_364_gray.png,73.25,29.48,0.66
breast_image_365_color.png,229.23,24.53,1.37
breast_image_366_gray.png,74.84,29.39,0.66
breast_image_367_color.png,234.70,24.43,1.39
breast_image_368_gray.png,73.21,29.49,0.66
breast_image_369_color.png,236.14,24.40,1.39
